['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-08-20T15_58_58.400Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000006e4b733f', 'conf_20240314_TABMON', '2024-06-09T00_42_37.749Z.mp3', 'Norway', 'site_name', 59.310595, 4.903999]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000006e4b733f', 'conf_20240314_TABMON', '2024-06-04T09_22_58.335Z.mp3', 'Norway', 'site_name', 59.310595, 4.903999]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000006e4b733f', 'conf_20240314_TABMON', '2024-06-06T20_14_17.662Z.mp3', 'Norway', 'site_name', 59.310595, 4.903999]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000006e4b733f', 'conf_20240314_TABMON', '2024-06-03T20_05_01.864Z.mp3', 'Norway', 'site_name', 59.310595, 4.903999]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000006e4b733f', 'conf_20240314_TABMON', '2024-05-28T02_32_33.831Z.mp3', 'Norway', 'site_name', 59.310595, 4.903999]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000006e4b733f', 'conf_20240314_TABMON', '2024-06-14T10_39_13.294Z.mp3', 'Norway', 'site_name', 59.310595, 4.903999]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000006e4b733f', 'conf_20240314_TABMON', '2024-06-14T06_07_03.374Z.mp3', 'Norway', 'site_name', 59.310595, 4.903999]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000006e4b733f', 'conf_20240314_TABMON', '2024-06-03T08_44_37.054Z.mp3', 'Norway', 'site_name', 59.310595, 4.903999]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000006e4b733f', 'conf_20240314_TABMON', '2024-06-12T06_56_21.735Z.mp3', 'Norway', 'site_name', 59.310595, 4.903999]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000006e4b733f', 'conf_20240314_TABMON', '2024-05-27T19_02_24.818Z.mp3', 'Norway', 'site_name', 59.310595, 4.903999]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000006e4b733f', 'conf_20240314_TABMON', '2024-05-31T13_37_47.306Z.mp3', 'Norway', 'site_name', 59.310595, 4.903999]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000006e4b733f', 'conf_20240314_TABMON', '2024-06-17T11_23_43.677Z.mp3', 'Norway', 'site_name', 59.310595, 4.903999]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000006e4b733f', 'conf_20240314_TABMON', '2024-05-27T17_01_27.068Z.mp3', 'Norway', 'site_name', 59.310595, 4.903999]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000006e4b733f', 'conf_20240314_TABMON', '2024-06-11T14_11_41.058Z.mp3', 'Norway', 'site_name', 59.310595, 4.903999]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000006e4b733f', 'conf_20240314_TABMON', '2024-05-27T12_34_19.772Z.mp3', 'Norway', 'site_name', 59.310595, 4.903999]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000006e4b733f', 'conf_20240314_TABMON', '2024-05-30T08_17_10.217Z.mp3', 'Norway', 'site_name', 59.310595, 4.903999]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000006e4b733f', 'conf_20240314_TABMON', '2024-06-05T01_20_36.657Z.mp3', 'Norway', 'site_name', 59.310595, 4.903999]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000006e4b733f', 'conf_20240314_TABMON', '2024-06-13T17_19_23.240Z.mp3', 'Norway', 'site_name', 59.310595, 4.903999]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000006e4b733f', 'conf_20240314_TABMON', '2024-06-12T18_01_39.858Z.mp3', 'Norway', 'site_name', 59.310595, 4.903999]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000006e4b733f', 'conf_20240314_TABMON', '2024-06-13T17_49_37.669Z.mp3', 'Norway', 'site_name', 59.310595, 4.903999]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000006e4b733f', 'conf_20240314_TABMON', '2024-06-02T22_17_58.573Z.mp3', 'Norway', 'site_name', 59.310595, 4.903999]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000006e4b733f', 'conf_20240314_TABMON', '2024-06-14T09_53_51.604Z.mp3', 'Norway', 'site_name', 59.310595, 4.903999]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000006e4b733f', 'conf_20240314_TABMON', '2024-06-22T09_14_25.738Z.mp3', 'Norway', 'site_name', 59.310595, 4.903999]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000006e4b733f', 'conf_20240314_TABMON', '2024-06-16T23_06_16.506Z.mp3', 'Norway', 'site_name', 59.310595, 4.903999]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000006e4b733f', 'conf_20240314_TABMON', '2024-06-20T07_32_31.031Z.mp3', 'Norway', 'site_name', 59.310595, 4.903999]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000006e4b733f', 'conf_20240314_TABMON', '2024-06-15T07_15_39.064Z.mp3', 'Norway', 'site_name', 59.310595, 4.903999]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000006e4b733f', 'conf_20240314_TABMON', '2024-06-19T22_35_14.535Z.mp3', 'Norway', 'site_name', 59.310595, 4.903999]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000006e4b733f', 'conf_20240314_TABMON', '2024-06-22T03_41_45.957Z.mp3', 'Norway', 'site_name', 59.310595, 4.903999]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000006e4b733f', 'conf_20240314_TABMON', '2024-06-13T15_18_24.638Z.mp3', 'Norway', 'site_name', 59.310595, 4.903999]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000006e4b733f', 'conf_20240314_TABMON', '2024-06-03T18_39_20.972Z.mp3', 'Norway', 'site_name', 59.310595, 4.903999]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000006e4b733f', 'conf_20240314_TABMON', '2024-06-02T16_20_07.008Z.mp3', 'Norway', 'site_name', 59.310595, 4.903999]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000006e4b733f', 'conf_20240314_TABMON', '2024-06-17T10_43_24.421Z.mp3', 'Norway', 'site_name', 59.310595, 4.903999]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000006e4b733f', 'conf_20240314_TABMON', '2024-06-13T20_10_45.005Z.mp3', 'Norway', 'site_name', 59.310595, 4.903999]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000006e4b733f', 'conf_20240314_TABMON', '2024-06-02T08_26_20.956Z.mp3', 'Norway', 'site_name', 59.310595, 4.903999]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000006e4b733f', 'conf_20240314_TABMON', '2024-06-15T00_05_40.508Z.mp3', 'Norway', 'site_name', 59.310595, 4.903999]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000006e4b733f', 'conf_20240314_TABMON', '2024-06-13T09_20_33.554Z.mp3', 'Norway', 'site_name', 59.310595, 4.903999]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-10-04T20_10_44.127Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-09-30T23_38_48.289Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-10-10T11_17_11.436Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-09-11T12_08_08.885Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-10-06T12_29_20.647Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-10-24T00_28_35.355Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-10-02T07_33_59.671Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-09-18T01_33_36.061Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-09-23T09_03_12.259Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-09-18T09_17_54.002Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-09-20T14_17_42.982Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-09-09T01_35_57.197Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-10-16T21_51_34.457Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-09-30T04_16_01.826Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-09-16T04_34_17.733Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-10-12T14_00_01.235Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-10-05T21_11_59.741Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-10-11T14_59_33.923Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-09-29T13_49_02.108Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-09-29T09_48_36.331Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-10-05T14_59_29.802Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-09-06T13_19_18.456Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-10-20T11_15_43.280Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-09-29T22_37_34.312Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-10-05T00_07_19.058Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-09-19T00_54_10.943Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-09-17T12_13_13.605Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-10-04T04_24_23.417Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-10-05T22_12_24.168Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-09-19T13_25_25.968Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-10-11T10_57_56.561Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-09-23T19_07_14.981Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-10-15T15_13_04.206Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-09-11T18_45_48.617Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-10-25T21_08_57.160Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-10-16T22_46_57.413Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-10-09T23_11_07.468Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-09-08T04_22_24.764Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-09-29T00_28_38.789Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-09-18T08_47_41.778Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-10-02T05_38_13.025Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-09-05T23_22_31.383Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-10-24T08_22_57.546Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-10-14T13_16_26.763Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-09-23T19_52_33.160Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-10-02T04_32_46.832Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-10-17T01_48_10.496Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-09-25T21_24_52.494Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-09-08T09_44_34.353Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-10-04T10_16_44.614Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-09-20T01_15_11.956Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-10-06T20_32_35.686Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-09-14T10_14_54.901Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-10-01T10_34_22.248Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-09-11T22_12_11.600Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-09-21T22_47_02.470Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-10-06T15_45_39.605Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-09-12T21_32_45.026Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-10-12T18_16_44.386Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-10-21T22_46_12.201Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-10-09T14_22_35.234Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-10-25T06_17_59.168Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-09-20T19_14_42.598Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-09-15T15_02_40.741Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-09-07T03_11_04.948Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-09-24T23_44_57.593Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-09-05T04_50_02.029Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-10-04T04_59_37.621Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-10-14T15_27_19.755Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-10-04T07_35_40.246Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-09-11T22_32_19.620Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-10-18T06_27_05.929Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-10-23T21_22_20.835Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-09-18T14_40_03.864Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-10-26T07_14_13.540Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-10-06T02_05_08.496Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-09-16T07_45_34.876Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-09-11T00_22_11.199Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-10-16T10_06_51.181Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-09-05T08_26_29.765Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-10-15T16_18_31.246Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-09-14T09_49_44.893Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-09-09T22_45_41.331Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-09-24T09_39_17.033Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-10-26T17_38_25.032Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-10-06T04_05_58.217Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-09-10T23_21_46.925Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-09-19T07_02_51.954Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-09-09T18_13_52.164Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-10-03T08_10_03.138Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000049662376', 'conf_20240314_TABMON', '2024-10-06T00_18_14.605Z.mp3', 'Norway', 'site_name', 65.67838, 12.077621]
