['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-06-22T04_20_56.970Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-09-17T15_50_04.676Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-08-12T20_02_11.882Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-09-20T02_53_06.013Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-09-24T15_44_45.227Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-07-05T15_03_53.629Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-07-21T06_45_48.307Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-06-06T12_35_52.780Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-06-30T02_57_40.043Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-06-15T23_33_43.077Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-08-30T09_01_27.046Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-10-10T10_42_58.636Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-09-02T20_46_19.912Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-09-25T14_32_17.231Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-07-16T17_15_29.262Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-06-30T20_05_51.506Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-09-22T11_33_28.953Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-09-09T15_35_19.629Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-10-04T01_18_35.958Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-07-28T22_47_26.654Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-10-09T05_17_19.670Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-08-15T19_51_22.896Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-07-25T14_29_02.068Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-10-10T17_56_25.316Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-08-28T13_47_39.486Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-06-06T20_09_30.032Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-05-31T10_56_43.325Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-10-01T02_26_34.056Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-09-01T12_59_26.471Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-08-10T17_14_45.112Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-08-13T04_58_07.385Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-07-31T19_20_06.537Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-08-27T23_34_18.098Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-10-09T23_26_00.480Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-10-01T06_13_22.129Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-07-03T09_40_12.083Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-09-13T23_36_23.601Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-07-22T05_58_27.822Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-10-06T06_53_59.570Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-06-29T06_31_20.796Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-07-27T11_59_02.248Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-07-05T07_05_04.974Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-07-24T22_49_53.419Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-07-14T23_32_17.665Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-08-11T19_08_42.786Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-05-29T11_35_50.543Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-08-12T20_42_31.199Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-07-07T12_00_03.425Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-09-16T10_54_34.101Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-07-14T02_47_22.853Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-08-04T03_24_45.752Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-10-09T22_30_34.092Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-07-23T23_40_02.062Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-06-24T05_10_13.768Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-06-14T02_20_25.130Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-06-26T22_34_36.151Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-08-09T02_19_33.622Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-08-02T22_17_38.391Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-06-15T14_44_29.514Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-10-06T16_43_40.624Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-07-07T08_13_14.930Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-09-25T10_10_12.085Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-10-08T13_43_19.351Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-06-02T07_46_18.139Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-10-08T10_36_50.783Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-06-30T10_51_26.067Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-07-30T19_22_04.211Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-07-23T12_59_56.309Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-09-01T00_11_45.529Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-08-08T00_39_11.071Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-09-23T11_01_19.391Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-09-17T13_28_57.417Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-07-28T09_46_12.299Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-08-04T10_48_18.282Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-07-22T00_34_20.459Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-10-09T13_56_28.755Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-09-22T08_47_09.542Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-07-04T10_28_37.852Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-09-22T19_07_07.418Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-08-05T02_22_25.016Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-08-03T03_06_34.714Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-07-09T23_36_51.474Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-08-03T10_04_54.132Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-06-10T01_36_15.619Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-09-30T08_26_24.220Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-08-18T18_36_21.121Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000027dd31af', 'conf_20240314_TABMON', '2024-11-04T17_53_24.173Z.mp3', 'Norway', 'site_name', 58.104654, 6.605581]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000027dd31af', 'conf_20240314_TABMON', '2024-06-17T11_57_59.668Z.mp3', 'Norway', 'site_name', 58.104654, 6.605581]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000027dd31af', 'conf_20240314_TABMON', '2024-08-14T08_05_16.115Z.mp3', 'Norway', 'site_name', 58.104654, 6.605581]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000027dd31af', 'conf_20240314_TABMON', '2024-08-24T23_13_18.520Z.mp3', 'Norway', 'site_name', 58.104654, 6.605581]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000027dd31af', 'conf_20240314_TABMON', '2024-09-24T08_14_00.830Z.mp3', 'Norway', 'site_name', 58.104654, 6.605581]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000027dd31af', 'conf_20240314_TABMON', '2024-09-12T23_28_51.887Z.mp3', 'Norway', 'site_name', 58.104654, 6.605581]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000027dd31af', 'conf_20240314_TABMON', '2024-08-20T20_54_50.940Z.mp3', 'Norway', 'site_name', 58.104654, 6.605581]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000027dd31af', 'conf_20240314_TABMON', '2024-08-20T23_00_51.206Z.mp3', 'Norway', 'site_name', 58.104654, 6.605581]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000027dd31af', 'conf_20240314_TABMON', '2024-11-18T03_24_58.764Z.mp3', 'Norway', 'site_name', 58.104654, 6.605581]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000027dd31af', 'conf_20240314_TABMON', '2024-09-19T20_34_23.644Z.mp3', 'Norway', 'site_name', 58.104654, 6.605581]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000027dd31af', 'conf_20240314_TABMON', '2024-08-13T05_15_52.565Z.mp3', 'Norway', 'site_name', 58.104654, 6.605581]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000027dd31af', 'conf_20240314_TABMON', '2024-09-21T01_24_54.123Z.mp3', 'Norway', 'site_name', 58.104654, 6.605581]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000027dd31af', 'conf_20240314_TABMON', '2024-10-04T10_55_20.289Z.mp3', 'Norway', 'site_name', 58.104654, 6.605581]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000027dd31af', 'conf_20240314_TABMON', '2024-09-05T13_35_47.927Z.mp3', 'Norway', 'site_name', 58.104654, 6.605581]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000027dd31af', 'conf_20240314_TABMON', '2024-10-20T00_37_51.013Z.mp3', 'Norway', 'site_name', 58.104654, 6.605581]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000027dd31af', 'conf_20240314_TABMON', '2024-10-28T16_11_13.729Z.mp3', 'Norway', 'site_name', 58.104654, 6.605581]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000027dd31af', 'conf_20240314_TABMON', '2024-06-10T23_01_48.121Z.mp3', 'Norway', 'site_name', 58.104654, 6.605581]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000027dd31af', 'conf_20240314_TABMON', '2024-11-23T15_32_31.235Z.mp3', 'Norway', 'site_name', 58.104654, 6.605581]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000027dd31af', 'conf_20240314_TABMON', '2024-12-06T12_43_23.650Z.mp3', 'Norway', 'site_name', 58.104654, 6.605581]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000027dd31af', 'conf_20240314_TABMON', '2024-08-17T19_04_47.273Z.mp3', 'Norway', 'site_name', 58.104654, 6.605581]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000027dd31af', 'conf_20240314_TABMON', '2024-07-13T11_01_38.924Z.mp3', 'Norway', 'site_name', 58.104654, 6.605581]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000027dd31af', 'conf_20240314_TABMON', '2024-10-21T04_49_27.473Z.mp3', 'Norway', 'site_name', 58.104654, 6.605581]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000027dd31af', 'conf_20240314_TABMON', '2024-10-06T13_12_39.106Z.mp3', 'Norway', 'site_name', 58.104654, 6.605581]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000027dd31af', 'conf_20240314_TABMON', '2024-07-20T07_56_47.422Z.mp3', 'Norway', 'site_name', 58.104654, 6.605581]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000027dd31af', 'conf_20240314_TABMON', '2024-09-09T17_29_51.451Z.mp3', 'Norway', 'site_name', 58.104654, 6.605581]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000027dd31af', 'conf_20240314_TABMON', '2024-08-20T03_21_27.098Z.mp3', 'Norway', 'site_name', 58.104654, 6.605581]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000027dd31af', 'conf_20240314_TABMON', '2024-09-06T02_33_33.811Z.mp3', 'Norway', 'site_name', 58.104654, 6.605581]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000027dd31af', 'conf_20240314_TABMON', '2024-11-17T15_12_33.580Z.mp3', 'Norway', 'site_name', 58.104654, 6.605581]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000027dd31af', 'conf_20240314_TABMON', '2024-05-31T11_36_55.856Z.mp3', 'Norway', 'site_name', 58.104654, 6.605581]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000027dd31af', 'conf_20240314_TABMON', '2024-10-14T14_42_34.151Z.mp3', 'Norway', 'site_name', 58.104654, 6.605581]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000027dd31af', 'conf_20240314_TABMON', '2024-10-07T21_19_38.411Z.mp3', 'Norway', 'site_name', 58.104654, 6.605581]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000027dd31af', 'conf_20240314_TABMON', '2024-06-01T05_13_21.497Z.mp3', 'Norway', 'site_name', 58.104654, 6.605581]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000027dd31af', 'conf_20240314_TABMON', '2024-09-01T16_54_49.826Z.mp3', 'Norway', 'site_name', 58.104654, 6.605581]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000027dd31af', 'conf_20240314_TABMON', '2024-11-29T08_24_55.858Z.mp3', 'Norway', 'site_name', 58.104654, 6.605581]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000027dd31af', 'conf_20240314_TABMON', '2024-06-05T12_35_32.344Z.mp3', 'Norway', 'site_name', 58.104654, 6.605581]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000027dd31af', 'conf_20240314_TABMON', '2024-09-01T18_50_45.209Z.mp3', 'Norway', 'site_name', 58.104654, 6.605581]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000027dd31af', 'conf_20240314_TABMON', '2024-07-06T16_29_40.648Z.mp3', 'Norway', 'site_name', 58.104654, 6.605581]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000027dd31af', 'conf_20240314_TABMON', '2024-05-29T14_11_58.753Z.mp3', 'Norway', 'site_name', 58.104654, 6.605581]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000027dd31af', 'conf_20240314_TABMON', '2024-06-13T00_48_51.957Z.mp3', 'Norway', 'site_name', 58.104654, 6.605581]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000027dd31af', 'conf_20240314_TABMON', '2024-07-09T12_01_43.534Z.mp3', 'Norway', 'site_name', 58.104654, 6.605581]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000027dd31af', 'conf_20240314_TABMON', '2024-07-28T15_25_15.594Z.mp3', 'Norway', 'site_name', 58.104654, 6.605581]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-1000000027dd31af', 'conf_20240314_TABMON', '2024-05-29T16_12_56.476Z.mp3', 'Norway', 'site_name', 58.104654, 6.605581]
