['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-06-27T08_48_32.040Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-05-24T02_14_19.229Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-07-04T19_59_14.731Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-06-15T20_25_53.205Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-05-20T15_03_17.960Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-06-24T14_10_48.410Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-06-14T15_35_33.015Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-06-09T16_30_29.940Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-06-12T14_03_41.076Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-06-10T19_25_01.004Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-07-01T12_21_23.335Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-07-07T11_46_42.321Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-06-18T22_36_14.329Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-06-29T07_48_01.602Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-06-19T10_58_48.461Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-06-24T10_59_16.821Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-06-04T21_37_21.542Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-06-09T04_04_33.241Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-06-16T18_13_05.355Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-06-05T09_34_38.371Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-05-20T19_20_20.850Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-06-30T12_48_31.594Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-06-24T21_24_15.902Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-05-28T19_04_36.029Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-06-15T07_09_32.983Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-06-26T12_26_05.029Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-07-09T03_51_25.241Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-06-04T23_38_19.281Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-06-09T01_41_43.938Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-07-09T19_49_02.771Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-06-05T15_37_31.395Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-06-16T17_22_41.391Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-07-04T04_11_41.061Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-07-03T20_11_16.602Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-06-02T16_38_55.268Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-05-18T07_58_39.579Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-06-12T17_40_24.813Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-06-16T07_07_45.678Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-05-20T07_59_54.809Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-07-08T15_49_04.598Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-06-21T01_48_56.970Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-06-24T21_59_32.768Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-06-12T04_08_56.771Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-07-06T15_03_02.445Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-06-08T07_38_05.628Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-06-01T14_24_47.106Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-07-01T07_24_01.747Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-06-29T00_48_06.750Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-05-21T22_14_45.902Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-06-18T17_38_51.753Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-05-23T08_14_09.737Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-06-15T11_41_42.706Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-06-08T12_00_10.655Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-05-20T06_34_13.976Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-07-03T15_18_56.103Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-06-25T01_11_04.993Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-06-17T00_05_53.150Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-07-08T11_32_02.006Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-05-29T16_46_38.320Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-06-07T18_15_03.571Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-07-09T06_37_44.526Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-05-30T09_26_16.135Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-07-08T20_16_11.961Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-07-04T19_08_50.619Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-07-02T17_06_43.471Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-06-17T19_46_51.821Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-06-04T00_30_43.058Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-06-23T09_00_09.514Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-05-28T22_56_26.885Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-05-27T22_38_15.835Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-06-08T06_02_20.126Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-07-02T19_22_48.460Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-07-06T20_10_29.697Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-07-01T03_32_10.233Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-07-04T08_38_49.388Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-07-01T02_46_48.636Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-06-17T02_38_40.152Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-06-23T18_49_53.421Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-06-23T18_39_48.616Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-06-10T09_55_28.093Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-07-04T21_19_53.421Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-07-01T04_12_29.367Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-06-20T00_05_04.413Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-06-26T04_57_29.902Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-05-19T08_57_14.497Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-06-01T03_59_47.315Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-06-24T23_05_04.168Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-06-27T18_37_06.050Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-06-10T11_41_18.974Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-06-15T21_01_10.326Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-05-19T03_09_28.669Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-05-16T20_53_43.269Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-06-02T12_36_59.582Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-07-05T14_04_26.280Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-06-28T23_32_30.558Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-06-28T06_19_16.061Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-05-23T02_06_13.775Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-06-27T05_45_57.171Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-06-09T12_33_36.743Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-05-23T21_30_30.449Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-05-30T13_58_26.414Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-05-24T21_18_27.512Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-06-04T19_26_18.798Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-06-25T13_18_27.272Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-06-27T04_25_18.535Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-05-23T01_34_25.474Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-06-09T17_51_08.485Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-05-30T19_36_07.734Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-06-22T08_57_01.183Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-06-25T13_28_32.109Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-05-29T03_25_15.753Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-05-23T06_03_07.179Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-05-25T23_42_39.326Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-05-17T02_07_47.813Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-06-22T03_09_15.512Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-05-29T21_44_00.369Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-06-27T23_14_19.169Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-06-30T16_50_28.710Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-06-04T08_56_17.483Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-05-18T00_58_43.713Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-06-10T20_55_45.456Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-06-26T12_51_17.078Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-05-27T19_51_56.345Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-05-21T20_13_48.131Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-06-02T00_49_47.190Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-06-13T03_31_42.267Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-07-02T00_32_13.394Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000009b099eff', 'conf_20240314_TABMON', '2024-05-22T15_59_50.073Z.mp3', 'Norway', 'site_name', 61.13954, 10.394325]
